mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
# Time: 2017-03-10T18:49:18.598404Z
# User@Host: root[root] @ localhost [127.0.0.1]  Id:    25
# Query_time: 28.834091  Lock_time: 0.000000 Rows_sent: 0  Rows_examined: 0
use mangos3;
SET timestamp=1489171758;
INSERT INTO `creature_loot_template` (`entry`, `item`, `ChanceOrQuestChance`, `groupid`, `mincountOrRef`, `maxcount`, `condition_id`) VALUES 
(53185,71365,2.9958,0,1,1,0),
(53185,71366,3.6595,0,1,1,0),
(53185,71367,2.6735,0,1,1,0),
(53185,71640,2.4839,0,1,1,0),
(53187,69957,1.8735,0,1,1,0),
(53187,69958,0.7126,0,1,1,0),
(53187,69959,1.4052,0,1,1,0),
(53187,69960,0.4751,0,1,1,0),
(53187,69961,1.171,0,1,1,0),
(53187,69962,1.6393,0,1,1,0),
(53187,69963,1.171,0,1,1,0),
(53187,69965,0.7126,0,1,1,0),
(53187,69966,0.7126,0,1,1,0),
(53187,69968,0.4684,0,1,1,0),
(53187,69969,2.1077,0,1,1,0),
(53187,69970,1.8735,0,1,1,0),
(53187,69971,2.5761,0,1,1,0),
(53187,69972,2.3419,0,1,1,0),
(53187,69973,1.171,0,1,1,0),
(53187,69974,1.8735,0,1,1,0),
(53187,69975,1.1876,0,1,1,0),
(53187,69976,1.6393,0,1,1,0),
(53187,70929,1.8735,0,1,1,0),
(53187,71359,1.6393,0,1,1,0),
(53187,71360,2.8103,0,1,1,0),
(53187,71361,3.2787,0,1,1,0),
(53187,71362,2.1077,0,1,1,0),
(53187,71365,1.171,0,1,1,0),
(53187,71366,1.6393,0,1,1,0),
(53187,71367,3.2787,0,1,1,0),
(53188,69957,0.1381,0,1,1,0),
(53188,69958,0.5523,0,1,1,0),
(53188,69959,0.4143,0,1,1,0),
(53188,69960,0.4971,0,1,1,0),
(53188,69961,0.1657,0,1,1,0),
(53188,69962,0.4143,0,1,1,0),
(53188,69963,0.2209,0,1,1,0),
(53188,69965,0.4695,0,1,1,0),
(53188,69966,0.2209,0,1,1,0),
(53188,69968,1.1599,0,1,1,0),
(53188,69969,0.2209,0,1,1,0),
(53188,69970,0.2486,0,1,1,0),
(53188,69971,0.1381,0,1,1,0),
(53188,69972,0.2762,0,1,1,0),
(53188,69973,0.2209,0,1,1,0),
(53188,69974,0.4143,0,1,1,0),
(53188,69975,0.2486,0,1,1,0),
(53188,70929,2.4855,0,1,1,0),
(53188,71359,2.3198,0,1,1,0),
(53188,71360,2.4579,0,1,1,0),
(53188,71361,2.955,0,1,1,0),
(53188,71362,2.4027,0,1,1,0),
(53188,71365,2.016,0,1,1,0),
(53188,71366,3.0655,0,1,1,0),
(53188,71367,1.9332,0,1,1,0),
(53188,71640,2.4855,0,1,1,0),
(53206,69957,0.3616,0,1,1,0),
(53206,69958,0.3232,0,1,1,0),
(53206,69959,0.4155,0,1,1,0),
(53206,69960,0.4232,0,1,1,0),
(53206,69961,0.5848,0,1,1,0),
(53206,69962,0.4693,0,1,1,0),
(53206,69963,0.4155,0,1,1,0),
(53206,69965,0.5078,0,1,1,0),
(53206,69966,0.3462,0,1,1,0),
(53206,69968,0.4386,0,1,1,0),
(53206,69969,0.6617,0,1,1,0),
(53206,69970,0.4386,0,1,1,0),
(53206,69971,0.4001,0,1,1,0),
(53206,69972,0.4463,0,1,1,0),
(53206,69973,0.4847,0,1,1,0),
(53206,69974,0.454,0,1,1,0),
(53206,69975,0.4693,0,1,1,0),
(53206,69976,0.2385,0,1,1,0),
(53206,70929,2.0466,0,1,1,0),
(53206,71359,1.8774,0,1,1,0),
(53206,71360,2.1927,0,1,1,0),
(53206,71361,1.485,0,1,1,0),
(53206,71362,2.3641,0,1,1,0),
(53206,71365,2.0158,0,1,1,0),
(53206,71366,2.1082,0,1,1,0),
(53206,71367,1.8543,0,1,1,0),
(53206,71640,0.8002,0,1,1,0),
(53209,69966,2.7778,0,1,1,0),
(53209,71359,11.1111,0,1,1,0),
(53209,71362,2.7778,0,1,1,0),
(53222,69958,0.2653,0,1,1,0),
(53222,69959,0.7958,0,1,1,0),
(53222,69960,0.4139,0,1,1,0),
(53222,69961,0.2653,0,1,1,0),
(53222,69962,0.2653,0,1,1,0),
(53222,69963,0.2653,0,1,1,0),
(53222,69965,0.5305,0,1,1,0),
(53222,69966,0.7958,0,1,1,0),
(53222,69968,0.2653,0,1,1,0),
(53222,69969,0.4139,0,1,1,0),
(53222,69971,0.2653,0,1,1,0),
(53222,69972,1.3263,0,1,1,0),
(53222,69973,0.2653,0,1,1,0),
(53222,69974,0.5305,0,1,1,0),
(53222,69975,0.5305,0,1,1,0),
(53222,70929,1.5728,0,1,1,0),
(53222,71359,2.649,0,1,1,0),
(53222,71360,2.0695,0,1,1,0),
(53222,71361,1.6556,0,1,1,0),
(53222,71362,2.4834,0,1,1,0),
(53222,71365,2.1523,0,1,1,0),
(53222,71366,1.4073,0,1,1,0),
(53222,71367,2.4834,0,1,1,0),
(53222,71640,3.0629,0,1,1,0),
(53223,69958,1.2136,0,1,1,0),
(53223,69959,0.4854,0,1,1,0),
(53223,69960,0.6301,0,1,1,0),
(53223,69962,1.2136,0,1,1,0),
(53223,69963,0.7282,0,1,1,0),
(53223,69965,0.7282,0,1,1,0),
(53223,69966,0.4854,0,1,1,0),
(53223,69968,0.2427,0,1,1,0),
(53223,69969,0.9709,0,1,1,0),
(53223,69970,0.6301,0,1,1,0),
(53223,69971,0.2427,0,1,1,0),
(53223,69972,0.4854,0,1,1,0),
(53223,69974,0.4854,0,1,1,0),
(53223,69976,0.4854,0,1,1,0),
(53223,70929,4.8605,0,1,1,0),
(53223,71359,0.9709,0,1,1,0),
(53223,71360,2.2502,0,1,1,0),
(53223,71361,2.6103,0,1,1,0),
(53223,71362,0.2427,0,1,1,0),
(53223,71365,2.0702,0,1,1,0),
(53223,71366,2.5203,0,1,1,0),
(53223,71367,3.2403,0,1,1,0),
(53223,71640,0.4854,0,1,1,0),
(53224,69961,5,0,1,1,0),
(53224,69963,1.6667,0,1,1,0),
(53224,69970,1.6667,0,1,1,0),
(53224,69973,3.3333,0,1,1,0),
(53224,69975,1.087,0,1,1,0),
(53224,71360,1.6667,0,1,1,0),
(53224,71362,3.3333,0,1,1,0),
(53224,71365,5.9783,0,1,1,0),
(53224,71366,3.8043,0,1,1,0),
(53244,69957,0.2433,0,1,1,0),
(53244,69958,0.365,0,1,1,0),
(53244,69959,0.8516,0,1,1,0),
(53244,69960,0.4866,0,1,1,0),
(53244,69961,0.1217,0,1,1,0),
(53244,69962,0.365,0,1,1,0),
(53244,69963,0.4866,0,1,1,0),
(53244,69965,0.4866,0,1,1,0),
(53244,69966,0.4866,0,1,1,0),
(53244,69968,0.7299,0,1,1,0),
(53244,69969,0.4866,0,1,1,0),
(53244,69970,0.2433,0,1,1,0),
(53244,69971,0.2433,0,1,1,0),
(53244,69972,0.4866,0,1,1,0),
(53244,69973,0.6083,0,1,1,0),
(53244,69974,0.6083,0,1,1,0),
(53244,69975,0.2433,0,1,1,0),
(53244,69976,0.365,0,1,1,0),
(53244,70929,1.9465,0,1,1,0),
(53244,71359,2.7273,0,1,1,0),
(53244,71360,2.8896,0,1,1,0),
(53244,71361,2.9221,0,1,1,0),
(53244,71362,2.8571,0,1,1,0),
(53244,71365,2.2078,0,1,1,0),
(53244,71366,1.7032,0,1,1,0),
(53244,71367,2.1429,0,1,1,0),
(53244,71640,0.6083,0,1,1,0),
(53245,71375,100,0,1,1,0),
(53245,71376,4.8937,0,1,1,0),
(53249,71375,100,0,1,1,0),
(53249,71376,4.5086,0,1,1,0),
(53264,69678,-11.0425,0,1,1,0),
(53264,71376,100,0,1,1,0),
(53265,71376,100,0,1,1,0),
(53267,71375,100,0,1,1,0),
(53267,71376,100,0,1,1,0),
(53271,52185,5.5645,0,1,6,0),
(53271,52327,8.8283,0,1,3,0),
(53271,60486,85.6073,0,1,3,0),
(53271,71376,100,0,1,1,0),
(53328,63292,9.0909,0,1,1,0),
(53328,63300,36.3636,0,1,1,0),
(53328,63311,9.0909,0,1,1,0),
(53328,63323,9.0909,0,1,1,0),
(53328,63341,27.2727,0,1,1,0),
(53328,63349,18.1818,0,1,1,0),
(53587,69237,50,0,1,2,0),
(53587,71141,75,0,1,3,0),
(53588,71787,0,4,1,1,0),
(53588,71779,0,3,1,1,0),
(53588,71780,0,2,1,1,0),
(53588,71782,0,1,1,1,0),
(53588,71775,0,4,1,1,0),
(53588,71776,0,3,1,1,0),
(53588,71785,0,2,1,1,0),
(53588,70916,0,1,1,1,0),
(53588,70915,0,4,1,1,0),
(53588,71341,0,3,1,1,0),
(53588,71340,0,2,1,1,0),
(53588,71342,0,1,1,1,0),
(53588,71312,0,4,1,1,0),
(53588,71345,0,3,1,1,0),
(53588,70917,0,2,1,1,0),
(53588,71315,0,1,1,1,0),
(53588,71314,0,4,1,1,0),
(53588,71323,0,3,1,1,0),
(53588,71343,0,2,1,1,0),
(53588,68982,0,1,1,1,0),
(53588,69815,25,0,18,66,0),
(53588,69237,50,0,1,2,0),
(53588,71141,75,0,1,3,0),
(53494,71787,0,2,1,1,0),
(53494,71779,0,1,1,1,0),
(53494,71780,0,2,1,1,0),
(53494,71782,0,1,1,1,0),
(53494,71775,0,2,1,1,0),
(53494,71776,0,1,1,1,0),
(53494,71785,0,2,1,1,0),
(53494,70916,0,1,1,1,0),
(53494,70915,0,2,1,1,0),
(53494,71340,0,2,1,1,0),
(53494,71342,0,1,1,1,0),
(53494,71312,0,2,1,1,0),
(53494,70917,0,2,1,1,0),
(53494,71315,0,1,1,1,0),
(53494,71323,0,1,1,1,0),
(53494,69815,25,0,18,66,0),
(53494,69237,50,0,1,2,0),
(53494,71141,75,0,1,3,0),
(53545,52976,100,0,1,6,0),
(53545,70929,33.3333,0,1,1,0),
(53575,69958,0.4425,0,1,1,0),
(53575,69960,0.4425,0,1,1,0),
(53575,69962,0.4425,0,1,1,0),
(53575,69965,0.4425,0,1,1,0),
(53575,69966,0.4425,0,1,1,0),
(53575,69968,0.4425,0,1,1,0),
(53575,69971,0.885,0,1,1,0),
(53575,69972,0.4425,0,1,1,0),
(53575,69974,0.4425,0,1,1,0),
(53575,69975,1.3274,0,1,1,0),
(53575,70929,10.6195,0,1,1,0),
(53575,71359,0.885,0,1,1,0),
(53575,71360,0.885,0,1,1,0),
(53575,71361,1.3274,0,1,1,0),
(53575,71362,2.2124,0,1,1,0),
(53575,71365,0.885,0,1,1,0),
(53575,71367,4.4248,0,1,1,0),
(53575,71640,1.7699,0,1,1,0),
(53616,69957,0.9194,0,1,1,0),
(53616,69958,0.4243,0,1,1,0),
(53616,69959,0.6365,0,1,1,0),
(53616,69960,1.273,0,1,1,0),
(53616,69961,0.7072,0,1,1,0),
(53616,69965,1.2023,0,1,1,0),
(53616,69966,0.6365,0,1,1,0),
(53616,69968,2.4752,0,1,1,0),
(53616,69969,0.3536,0,1,1,0),
(53616,69970,0.6365,0,1,1,0),
(53616,69971,0.9901,0,1,1,0),
(53616,69972,0.8487,0,1,1,0),
(53616,69973,1.5559,0,1,1,0),
(53616,69974,1.1315,0,1,1,0),
(53616,69975,0.2829,0,1,1,0),
(53616,69976,0.3536,0,1,1,0),
(53616,70929,5.5163,0,1,1,0),
(53616,71359,3.9604,0,1,1,0),
(53616,71360,5.8699,0,1,1,0),
(53616,71361,4.5262,0,1,1,0),
(53616,71362,3.8897,0,1,1,0),
(53616,71365,6.2235,0,1,1,0),
(53616,71366,6.2235,0,1,1,0),
(53616,71367,4.3847,0,1,1,0),
(53616,71640,5.4455,0,1,1,0),
(53619,70929,0.3425,0,1,1,0),
(53619,71360,0.6849,0,1,1,0),
(53619,71362,1.0274,0,1,1,0),
(53619,71365,0.2283,0,1,1,0),
(53619,71366,0.9132,0,1,1,0),
(53619,71367,0.7991,0,1,1,0),
(53631,52976,100,0,1,6,0),
(53631,67495,2.9994,0,1,1,0),
(53631,70929,0.7538,0,1,1,0),
(53631,71359,0.3769,0,1,1,0),
(53631,71360,0.2068,0,1,1,0),
(53631,71361,0.3722,0,1,1,0),
(53631,71362,0.9213,0,1,1,0),
(53631,71365,0.4549,0,1,1,0),
(53631,71366,0.4136,0,1,1,0),
(53631,71367,0.3722,0,1,1,0),
(53635,69957,0.6689,0,1,1,0),
(53635,69958,0.4865,0,1,1,0),
(53635,69959,0.5169,0,1,1,0),
(53635,69960,0.4561,0,1,1,0),
(53635,69961,0.3344,0,1,1,0),
(53635,69962,0.2736,0,1,1,0),
(53635,69963,0.5473,0,1,1,0),
(53635,69965,0.4865,0,1,1,0),
(53635,69966,0.4865,0,1,1,0),
(53635,69968,0.4257,0,1,1,0),
(53635,69969,0.3649,0,1,1,0),
(53635,69970,0.5169,0,1,1,0),
(53635,69971,0.5473,0,1,1,0),
(53635,69972,0.3649,0,1,1,0),
(53635,69973,0.4865,0,1,1,0),
(53635,69974,0.2128,0,1,1,0),
(53635,69975,0.5169,0,1,1,0),
(53635,69976,0.6081,0,1,1,0),
(53635,70929,1.9763,0,1,1,0),
(53635,71359,2.1283,0,1,1,0),
(53635,71360,2.9796,0,1,1,0),
(53635,71361,1.8243,0,1,1,0),
(53635,71362,1.8243,0,1,1,0),
(53635,71365,2.2195,0,1,1,0),
(53635,71366,2.6392,0,1,1,0),
(53635,71367,2.0371,0,1,1,0),
(53635,71640,1.3986,0,1,1,0),
(53639,69957,0.2226,0,1,1,0),
(53639,69958,0.5564,0,1,1,0),
(53639,69959,0.2226,0,1,1,0),
(53639,69960,0.4451,0,1,1,0),
(53639,69961,0.3338,0,1,1,0),
(53639,69962,0.2226,0,1,1,0),
(53639,69963,0.3338,0,1,1,0),
(53639,69965,0.2967,0,1,1,0),
(53639,69966,0.3709,0,1,1,0),
(53639,69968,0.6306,0,1,1,0),
(53639,69969,0.6677,0,1,1,0),
(53639,69970,0.3709,0,1,1,0),
(53639,69971,0.3338,0,1,1,0),
(53639,69973,0.2226,0,1,1,0),
(53639,69974,0.4822,0,1,1,0),
(53639,69976,0.2967,0,1,1,0),
(53639,70929,2.7819,0,1,1,0),
(53639,71359,2.2997,0,1,1,0),
(53639,71360,3.0786,0,1,1,0),
(53639,71361,2.2255,0,1,1,0),
(53639,71362,2.3368,0,1,1,0),
(53639,71365,2.3368,0,1,1,0),
(53639,71366,2.1884,0,1,1,0),
(53639,71367,2.819,0,1,1,0),
(53639,71640,2.1513,0,1,1,0),
(53640,69957,0.2974,0,1,1,0),
(53640,69958,0.4461,0,1,1,0),
(53640,69959,0.2974,0,1,1,0),
(53640,69960,0.3717,0,1,1,0),
(53640,69961,0.4461,0,1,1,0),
(53640,69962,0.2974,0,1,1,0),
(53640,69963,0.4461,0,1,1,0),
(53640,69965,0.2974,0,1,1,0),
(53640,69966,0.2974,0,1,1,0),
(53640,69968,0.4461,0,1,1,0),
(53640,69969,0.5204,0,1,1,0),
(53640,69970,0.5948,0,1,1,0),
(53640,69971,1.0409,0,1,1,0),
(53640,69972,0.5948,0,1,1,0),
(53640,69973,0.1487,0,1,1,0),
(53640,69974,0.4461,0,1,1,0),
(53640,69975,0.8922,0,1,1,0),
(53640,69976,1.0409,0,1,1,0),
(53640,70929,2.3329,0,1,1,0),
(53640,71359,2.4625,0,1,1,0),
(53640,71360,2.3329,0,1,1,0),
(53640,71361,2.3144,0,1,1,0),
(53640,71362,2.4625,0,1,1,0),
(53640,71365,2.0367,0,1,1,0),
(53640,71366,3.0365,0,1,1,0),
(53640,71367,2.6662,0,1,1,0),
(53640,71640,2.4255,0,1,1,0),
(53642,69957,0.4392,0,1,1,0),
(53642,69958,0.3294,0,1,1,0),
(53642,69959,0.3019,0,1,1,0),
(53642,69960,0.3568,0,1,1,0),
(53642,69961,0.3294,0,1,1,0),
(53642,69962,0.247,0,1,1,0),
(53642,69963,0.6313,0,1,1,0),
(53642,69965,0.3019,0,1,1,0),
(53642,69966,0.3294,0,1,1,0),
(53642,69968,0.3843,0,1,1,0),
(53642,69969,0.2745,0,1,1,0),
(53642,69970,0.4392,0,1,1,0),
(53642,69971,0.247,0,1,1,0),
(53642,69972,0.3019,0,1,1,0),
(53642,69973,0.247,0,1,1,0),
(53642,69974,0.3568,0,1,1,0),
(53642,69975,0.3294,0,1,1,0),
(53642,69976,0.3843,0,1,1,0),
(53642,70929,2.6077,0,1,1,0),
(53642,71359,2.2234,0,1,1,0),
(53642,71360,2.6626,0,1,1,0),
(53642,71361,2.4705,0,1,1,0),
(53642,71362,2.6352,0,1,1,0),
(53642,71365,2.7999,0,1,1,0),
(53642,71366,2.1685,0,1,1,0),
(53642,71367,2.164,0,1,1,0),
(53642,71640,1.2901,0,1,1,0),
(53656,52976,100,0,1,6,0),
(53656,71375,100,0,1,1,0),
(53656,71376,4.4597,0,1,1,0),
(54079,71787,0,4,1,1,0),
(54079,71780,0,3,1,1,0),
(54079,71775,0,2,1,1,0),
(54079,71782,0,1,1,1,0),
(54079,71776,0,4,1,1,0),
(54079,71785,0,3,1,1,0),
(54079,71021,0,2,1,1,0),
(54079,70913,0,1,1,1,0),
(54079,71028,0,4,1,1,0),
(54079,71027,0,3,1,1,0),
(54079,71025,0,2,1,1,0),
(54079,71026,0,1,1,1,0),
(54079,71018,0,4,1,1,0),
(54079,71019,0,3,1,1,0),
(54079,71022,0,2,1,1,0),
(54079,71020,0,1,1,1,0),
(54079,71013,0,4,1,1,0),
(54079,71023,0,3,1,1,0),
(54079,71014,0,2,1,1,0),
(54079,71024,0,1,1,1,0),
(54079,71716,15,0,1,1,0),
(54079,69815,25,0,18,66,0),
(54079,69237,50,0,1,2,0),
(54079,71141,75,0,1,3,0),
(53691,71779,0,1,1,1,0),
(53691,71787,0,2,1,1,0),
(53691,71780,0,1,1,1,0),
(53691,71775,0,2,1,1,0),
(53691,71782,0,1,1,1,0),
(53691,71776,0,2,1,1,0),
(53691,71785,0,1,1,1,0),
(53691,71021,0,2,1,1,0),
(53691,70913,0,1,1,1,0),
(53691,71028,0,2,1,1,0),
(53691,71025,0,2,1,1,0),
(53691,71026,0,1,1,1,0),
(53691,71018,0,2,1,1,0),
(53691,71019,0,1,1,1,0),
(53691,71022,0,2,1,1,0),
(53691,71020,0,1,1,1,0),
(53691,71013,0,2,1,1,0),
(53691,71023,0,1,1,1,0),
(53691,71014,0,2,1,1,0),
(53691,71024,0,1,1,1,0),
(53691,71716,15,0,1,1,0),
(53691,69815,25,0,18,66,0),
(53691,69237,50,0,1,2,0),
(53691,71141,75,0,1,3,0),
(53732,52185,4.8831,0,1,6,0),
(53732,52327,10.1092,0,1,3,0),
(53732,60486,85.0077,0,1,3,0),
(53732,69957,0.2172,0,1,1,0),
(53732,69958,0.3653,0,1,1,0),
(53732,69959,0.3949,0,1,1,0),
(53732,69960,0.1975,0,1,1,0),
(53732,69961,0.2666,0,1,1,0),
(53732,69962,0.4344,0,1,1,0),
(53732,69963,0.1679,0,1,1,0),
(53732,69965,0.3357,0,1,1,0),
(53732,69966,0.2666,0,1,1,0),
(53732,69968,0.4147,0,1,1,0),
(53732,69969,0.4739,0,1,1,0),
(53732,69970,0.2468,0,1,1,0),
(53732,69971,0.5134,0,1,1,0),
(53732,69972,0.3653,0,1,1,0),
(53732,69973,0.4443,0,1,1,0),
(53732,69974,0.2863,0,1,1,0),
(53732,69975,0.4344,0,1,1,0),
(53732,69976,0.5924,0,1,1,0),
(53732,70929,1.7674,0,1,1,0),
(53732,71359,1.955,0,1,1,0),
(53732,71360,1.7773,0,1,1,0),
(53732,71361,1.5403,0,1,1,0),
(53732,71362,1.6291,0,1,1,0),
(53732,71365,1.7575,0,1,1,0),
(53732,71366,1.4021,0,1,1,0),
(53732,71367,1.6588,0,1,1,0),
(53732,71640,1.0466,0,1,1,0),
(53901,69958,0.5176,0,1,1,0),
(53901,69960,0.1451,0,1,1,0),
(53901,69961,0.4354,0,1,1,0),
(53901,69962,0.4354,0,1,1,0),
(53901,69963,0.1451,0,1,1,0),
(53901,69965,0.5647,0,1,1,0),
(53901,69966,0.5806,0,1,1,0),
(53901,69968,0.2903,0,1,1,0),
(53901,69969,0.1451,0,1,1,0),
(53901,69970,0.2903,0,1,1,0),
(53901,69971,0.5806,0,1,1,0),
(53901,69972,0.1451,0,1,1,0),
(53901,69973,0.8,0,1,1,0),
(53901,69974,0.2824,0,1,1,0),
(53901,69975,0.4354,0,1,1,0),
(53901,69976,0.2824,0,1,1,0),
(53901,70929,2.8706,0,1,1,0),
(53901,71359,2.6353,0,1,1,0),
(53901,71360,2.3059,0,1,1,0),
(53901,71361,2.7765,0,1,1,0),
(53901,71362,2.3529,0,1,1,0),
(53901,71365,2.9647,0,1,1,0),
(53901,71366,3.3412,0,1,1,0),
(53901,71367,2.1647,0,1,1,0),
(53901,71640,2.4941,0,1,1,0),
(54073,69960,0.3401,0,1,1,0),
(54073,69962,0.3401,0,1,1,0),
(54073,69963,0.3401,0,1,1,0),
(54073,69965,1.0204,0,1,1,0),
(54073,69968,1.0204,0,1,1,0),
(54073,69969,0.3401,0,1,1,0),
(54073,69972,0.3401,0,1,1,0),
(54073,69973,0.6803,0,1,1,0),
(54073,70929,3.0612,0,1,1,0),
(54073,71359,2.0408,0,1,1,0),
(54073,71360,0.3401,0,1,1,0),
(54073,71361,0.3401,0,1,1,0),
(54073,71362,2.7211,0,1,1,0),
(54073,71365,1.3605,0,1,1,0),
(54073,71366,0.6803,0,1,1,0),
(54073,71367,1.0204,0,1,1,0),
(54073,71640,0.3401,0,1,1,0),
(54143,69958,0.3268,0,1,1,0),
(54143,69959,0.4357,0,1,1,0),
(54143,69960,0.7625,0,1,1,0),
(54143,69961,0.1089,0,1,1,0),
(54143,69962,1.0893,0,1,1,0),
(54143,69963,0.4357,0,1,1,0),
(54143,69965,0.8715,0,1,1,0),
(54143,69966,0.7625,0,1,1,0),
(54143,69968,0.5063,0,1,1,0),
(54143,69969,0.1089,0,1,1,0),
(54143,69970,0.5274,0,1,1,0),
(54143,69971,0.7625,0,1,1,0),
(54143,69972,0.3268,0,1,1,0),
(54143,69973,0.4357,0,1,1,0),
(54143,69974,0.2179,0,1,1,0),
(54143,69975,0.1089,0,1,1,0),
(54143,69976,0.1089,0,1,1,0),
(54143,70929,2.5316,0,1,1,0),
(54143,71359,2.7637,0,1,1,0),
(54143,71360,3.1435,0,1,1,0),
(54143,71361,3.9451,0,1,1,0),
(54143,71362,3.3966,0,1,1,0),
(54143,71365,3.1646,0,1,1,0),
(54143,71366,2.9114,0,1,1,0),
(54143,71367,3.3544,0,1,1,0),
(54143,71640,2.9958,0,1,1,0),
(54161,69957,0.5583,0,1,1,0),
(54161,69958,0.5583,0,1,1,0),
(54161,69959,0.2792,0,1,1,0),
(54161,69960,0.5025,0,1,1,0),
(54161,69961,0.5025,0,1,1,0),
(54161,69962,0.5583,0,1,1,0),
(54161,69963,0.6142,0,1,1,0),
(54161,69965,0.2233,0,1,1,0),
(54161,69966,0.5583,0,1,1,0),
(54161,69968,0.1117,0,1,1,0),
(54161,69969,0.3908,0,1,1,0),
(54161,69970,0.0558,0,1,1,0),
(54161,69971,0.0558,0,1,1,0),
(54161,69972,0.7817,0,1,1,0),
(54161,69973,0.335,0,1,1,0),
(54161,69974,0.335,0,1,1,0),
(54161,69975,0.1675,0,1,1,0),
(54161,69976,0.3908,0,1,1,0),
(54161,70929,3.4898,0,1,1,0),
(54161,71359,3.1863,0,1,1,0),
(54161,71360,3.4493,0,1,1,0),
(54161,71361,3.1155,0,1,1,0),
(54161,71362,3.1459,0,1,1,0),
(54161,71365,3.1863,0,1,1,0),
(54161,71366,2.7615,0,1,1,0),
(54161,71367,3.0751,0,1,1,0),
(54161,71640,2.6907,0,1,1,0),
(54339,69816,-7.4894,0,1,1,0),
(54362,58269,10.8696,0,1,1,0),
(54362,63291,15.2174,0,1,1,0),
(54362,63300,5.0725,0,1,1,0),
(54362,63310,5.7971,0,1,1,0),
(54362,63316,0.7246,0,1,1,0),
(54362,63317,31.1594,0,1,1,0),
(54362,63318,1.4493,0,1,1,0),
(54362,63348,28.2609,0,1,1,0),
(54362,63349,20.2899,0,1,1,0),
(54372,858,2.8309,0,1,1,0),
(54372,2287,9.5471,0,1,1,0),
(54372,4541,20,0,1,1,0),
(32859,1307,0.002,0,1,1,0),
(32859,57122,-0.002,0,1,1,0),
(32861,769,0.0011,0,1,1,0),
(32861,780,0.0011,0,1,1,0),
(32861,1468,0.0011,0,1,1,0),
(32861,5114,0.0011,0,1,1,0),
(32861,7101,0.0011,0,1,1,0),
(32861,54623,0.0011,0,1,1,0),
(32862,1210,0.4908,0,1,1,0),
(32862,6531,0.0083,0,1,1,0),
(32863,2452,0.0189,0,1,1,0),
(32863,2555,0.0284,0,1,1,0),
(32863,3282,0.0379,0,1,1,0),
(32863,7288,0.0237,0,1,1,0),
(32863,15490,0.0142,0,1,1,0),
(32888,14109,0.0061,0,1,1,0),
(32888,15306,0.0121,0,1,1,0),
(32890,14563,0.0016,0,1,1,0),
(32890,15969,0.0049,0,1,1,0),
(32899,856,0.0413,0,1,1,0),
(32899,3283,0.0206,0,1,1,0),
(32899,4408,0.0206,0,1,1,0),
(32899,4570,0.2063,0,1,1,0),
(32899,6271,0.0206,0,1,1,0),
(32899,6347,0.0206,0,1,1,0),
(32899,7288,0.0206,0,1,1,0),
(32899,14114,0.0206,0,1,1,0),
(32899,14119,0.0825,0,1,1,0),
(32899,14123,0.0206,0,1,1,0),
(32899,15011,0.0206,0,1,1,0),
(32899,15014,0.0206,0,1,1,0),
(32899,15306,0.0206,0,1,1,0),
(32899,15481,0.0825,0,1,1,0),
(32928,772,-35,0,1,1,0),
(32928,773,-35,0,1,1,0),
(32928,779,0.0072,0,1,1,0),
(32928,2960,0.0024,0,1,1,0),
(32928,3297,0.0024,0,1,1,0),
(32928,4536,0.0008,0,1,1,0),
(32928,4604,0.0024,0,1,1,0),
(32928,5465,0.0016,0,1,1,0),
(32928,7074,0.0008,0,1,1,0),
(32928,22934,0.0024,0,1,1,0),
(32928,23685,0.0016,0,1,1,0),
(32932,1179,14.2857,0,1,1,0),
(32935,772,-35,0,1,1,0),
(32935,23685,0.0005,0,1,1,0),
(32935,23801,0.0031,0,1,1,0),
(32970,14102,0.0598,0,1,1,0),
(32970,14119,0.0171,0,1,1,0),
(32970,14366,0.0085,0,1,1,0),
(32970,15480,0.0342,0,1,1,0),
(32970,15495,0.0598,0,1,1,0),
(32985,2452,0.0009,0,1,1,0),
(32988,2881,0.0189,0,1,1,0),
(32988,3195,0.0756,0,1,1,0),
(32988,3306,0.0567,0,1,1,0),
(32988,3610,0.0189,0,1,1,0),
(32988,3654,0.0378,0,1,1,0),
(32988,5212,0.1701,0,1,1,0),
(32988,6271,0.0189,0,1,1,0),
(32988,6716,0.0378,0,1,1,0),
(32988,14096,0.0189,0,1,1,0),
(32988,14109,0.0756,0,1,1,0),
(32988,14114,0.0567,0,1,1,0),
(32988,14561,0.0567,0,1,1,0),
(32989,2763,0.3823,0,1,1,0),
(32989,2881,0.0174,0,1,1,0),
(32989,3309,0.0348,0,1,1,0),
(32989,6531,0.0174,0,1,1,0),
(32989,7288,0.0521,0,1,1,0),
(32989,14096,0.0174,0,1,1,0),
(32989,14123,0.0348,0,1,1,0),
(32989,14722,0.0174,0,1,1,0),
(32989,14723,0.0521,0,1,1,0),
